  game.cpp
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(103,35): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(104,34): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(113,41): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(114,42): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(117,42): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(121,42): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(122,43): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(125,42): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(131,47): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(132,46): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(135,47): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(136,46): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(143,43): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(144,43): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(146,36): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(148,21): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(152,46): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(156,47): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(167,25): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(175,41): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
