  menu.cpp
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\menu.cpp(78,38): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\menu.cpp(82,38): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\menu.cpp(86,38): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\menu.cpp(89,38): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\menu.cpp(91,75): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\menu.cpp(92,38): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\menu.cpp(95,38): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\menu.cpp(96,39): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\menu.cpp(105,43): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\menu.cpp(106,43): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\menu.cpp(108,31): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\menu.cpp(111,43): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\menu.cpp(112,43): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\menu.cpp(114,31): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\menu.cpp(118,43): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\menu.cpp(119,43): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\menu.cpp(121,31): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\menu.cpp(124,43): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\menu.cpp(125,43): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\menu.cpp(127,31): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\menu.cpp(130,43): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\menu.cpp(131,43): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\menu.cpp(133,31): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
  FlappyBird_Pierpaoli.vcxproj -> D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\bin\Win32\Debug\FlappyBird_Pierpaoli.exe
